70000     [3.05e+00, 1.29e+00, 4.90e+00, 2.28e-01, 1.34e-01, 4.87e-02, 4.22e-03, 1.86e-02, 8.44e-05, 4.92e-04, 1.60e-05, 2.32e-04, 2.82e-01, 4.30e+00, 4.53e-01, 5.79e-02, 2.97e-02, 2.79e-02]    [3.34e+00, 1.80e+00, 5.53e+00, 2.24e-01, 2.04e-01, 2.28e-01, 4.22e-03, 1.86e-02, 8.44e-05, 4.92e-04, 1.60e-05, 2.32e-04, 2.82e-01, 4.30e+00, 4.53e-01, 5.79e-02, 2.97e-02, 2.79e-02]    []  
71000     [5.19e-01, 1.09e+00, 1.16e+00, 9.49e-02, 1.22e-01, 4.50e-02, 7.07e-04, 7.51e-04, 8.28e-05, 6.74e-06, 1.12e-05, 2.27e-08, 1.64e-01, 2.38e-01, 4.56e-02, 1.23e-02, 1.95e-02, 6.34e-03]    [6.91e-01, 1.78e+00, 1.17e+00, 1.01e-01, 1.93e-01, 2.08e-01, 7.07e-04, 7.51e-04, 8.28e-05, 6.74e-06, 1.12e-05, 2.27e-08, 1.64e-01, 2.38e-01, 4.56e-02, 1.23e-02, 1.95e-02, 6.34e-03]    []  
72000     [5.01e-01, 9.33e-01, 6.99e-01, 6.36e-02, 1.16e-01, 4.23e-02, 1.96e-05, 6.83e-05, 2.06e-05, 1.21e-05, 5.22e-07, 2.37e-09, 3.05e-02, 5.09e-02, 3.64e-02, 9.33e-03, 1.06e-02, 5.78e-03]    [6.60e-01, 1.64e+00, 8.00e-01, 6.76e-02, 1.94e-01, 2.04e-01, 1.96e-05, 6.83e-05, 2.06e-05, 1.21e-05, 5.22e-07, 2.37e-09, 3.05e-02, 5.09e-02, 3.64e-02, 9.33e-03, 1.06e-02, 5.78e-03]    []  
73000     [4.82e-01, 8.97e-01, 6.69e-01, 6.04e-02, 1.12e-01, 4.12e-02, 5.22e-06, 6.87e-05, 6.79e-07, 5.79e-07, 2.99e-06, 3.63e-06, 2.91e-02, 5.63e-02, 3.42e-02, 8.78e-03, 1.01e-02, 5.66e-03]    [6.26e-01, 1.64e+00, 7.88e-01, 6.50e-02, 1.87e-01, 1.99e-01, 5.22e-06, 6.87e-05, 6.79e-07, 5.79e-07, 2.99e-06, 3.63e-06, 2.91e-02, 5.63e-02, 3.42e-02, 8.78e-03, 1.01e-02, 5.66e-03]    []  
74000     [1.16e+00, 1.77e+00, 9.57e-01, 1.08e-01, 1.13e-01, 5.23e-02, 5.65e-07, 1.97e-03, 5.01e-04, 3.07e-05, 2.55e-06, 1.43e-04, 4.14e-01, 1.71e-01, 5.84e-01, 1.18e-02, 3.99e-02, 1.71e-02]    [1.25e+00, 2.56e+00, 1.08e+00, 1.11e-01, 1.89e-01, 1.97e-01, 5.65e-07, 1.97e-03, 5.01e-04, 3.07e-05, 2.55e-06, 1.43e-04, 4.14e-01, 1.71e-01, 5.84e-01, 1.18e-02, 3.99e-02, 1.71e-02]    []  
75000     [4.37e-01, 1.04e+00, 6.92e-01, 6.81e-02, 1.03e-01, 4.10e-02, 4.64e-05, 6.38e-06, 1.64e-04, 1.28e-07, 2.06e-05, 2.25e-06, 5.59e-02, 6.44e-02, 2.20e-01, 9.04e-03, 1.55e-02, 8.10e-03]    [5.44e-01, 1.90e+00, 7.13e-01, 7.62e-02, 1.81e-01, 1.89e-01, 4.64e-05, 6.38e-06, 1.64e-04, 1.28e-07, 2.06e-05, 2.25e-06, 5.59e-02, 6.44e-02, 2.20e-01, 9.04e-03, 1.55e-02, 8.10e-03]    []  
76000     [4.19e-01, 8.11e-01, 5.73e-01, 5.09e-02, 9.91e-02, 3.73e-02, 2.05e-06, 4.51e-06, 9.84e-09, 4.47e-08, 2.27e-06, 7.30e-07, 2.49e-02, 3.21e-02, 2.15e-02, 7.32e-03, 9.01e-03, 4.86e-03]    [5.12e-01, 1.70e+00, 6.33e-01, 5.88e-02, 1.81e-01, 1.85e-01, 2.05e-06, 4.51e-06, 9.84e-09, 4.47e-08, 2.27e-06, 7.30e-07, 2.49e-02, 3.21e-02, 2.15e-02, 7.32e-03, 9.01e-03, 4.86e-03]    []  
77000     [4.17e-01, 7.87e-01, 5.76e-01, 5.00e-02, 9.59e-02, 3.61e-02, 1.91e-05, 1.14e-04, 6.63e-06, 1.62e-06, 4.82e-07, 1.88e-06, 2.75e-02, 6.20e-02, 2.30e-02, 7.29e-03, 8.79e-03, 4.86e-03]    [4.95e-01, 1.71e+00, 6.57e-01, 5.83e-02, 1.78e-01, 1.75e-01, 1.91e-05, 1.14e-04, 6.63e-06, 1.62e-06, 4.82e-07, 1.88e-06, 2.75e-02, 6.20e-02, 2.30e-02, 7.29e-03, 8.79e-03, 4.86e-03]    []  
78000     [3.92e-01, 7.88e-01, 5.36e-01, 4.81e-02, 9.26e-02, 3.51e-02, 2.78e-06, 8.85e-06, 1.60e-05, 6.03e-06, 2.02e-06, 1.83e-08, 2.96e-02, 3.55e-02, 4.03e-02, 6.84e-03, 8.83e-03, 4.95e-03]    [4.62e-01, 1.75e+00, 5.91e-01, 5.50e-02, 1.77e-01, 1.77e-01, 2.78e-06, 8.85e-06, 1.60e-05, 6.03e-06, 2.02e-06, 1.83e-08, 2.96e-02, 3.55e-02, 4.03e-02, 6.84e-03, 8.83e-03, 4.95e-03]    []  
79000     [1.47e+00, 1.74e+00, 1.23e+00, 6.04e-02, 9.62e-02, 4.99e-02, 4.20e-04, 6.47e-03, 2.42e-04, 3.43e-05, 4.71e-06, 3.97e-05, 1.44e-01, 7.92e-01, 1.17e+00, 1.95e-02, 2.13e-02, 2.74e-02]    [1.51e+00, 2.77e+00, 1.24e+00, 6.43e-02, 1.66e-01, 1.63e-01, 4.20e-04, 6.47e-03, 2.42e-04, 3.43e-05, 4.71e-06, 3.97e-05, 1.44e-01, 7.92e-01, 1.17e+00, 1.95e-02, 2.13e-02, 2.74e-02]    []  
80000     [5.22e-01, 9.37e-01, 7.22e-01, 4.99e-02, 8.65e-02, 3.32e-02, 5.37e-04, 3.89e-06, 9.76e-06, 1.05e-06, 1.03e-05, 3.83e-06, 1.93e-01, 4.53e-02, 1.66e-01, 6.28e-03, 1.11e-02, 7.06e-03]    [5.70e-01, 2.08e+00, 7.07e-01, 6.19e-02, 1.72e-01, 1.59e-01, 5.37e-04, 3.89e-06, 9.76e-06, 1.05e-06, 1.03e-05, 3.83e-06, 1.93e-01, 4.53e-02, 1.66e-01, 6.28e-03, 1.11e-02, 7.06e-03]    []  
81000     [3.56e-01, 7.04e-01, 4.97e-01, 4.25e-02, 8.28e-02, 3.23e-02, 9.45e-06, 7.34e-05, 1.62e-05, 1.61e-06, 1.70e-06, 6.39e-07, 2.82e-02, 5.21e-02, 1.94e-02, 5.94e-03, 7.80e-03, 4.43e-03]    [3.93e-01, 1.80e+00, 5.52e-01, 5.58e-02, 1.67e-01, 1.53e-01, 9.45e-06, 7.34e-05, 1.62e-05, 1.61e-06, 1.70e-06, 6.39e-07, 2.82e-02, 5.21e-02, 1.94e-02, 5.94e-03, 7.80e-03, 4.43e-03]    []  
82000     [3.00e+00, 3.09e+00, 9.11e+00, 2.17e-01, 1.03e-01, 6.77e-02, 1.09e-02, 3.09e-02, 8.78e-04, 4.53e-04, 1.50e-05, 4.64e-04, 8.61e-01, 6.12e+00, 4.14e+00, 8.25e-02, 1.69e-02, 6.71e-02]    [3.07e+00, 4.64e+00, 9.00e+00, 2.25e-01, 1.79e-01, 1.60e-01, 1.09e-02, 3.09e-02, 8.78e-04, 4.53e-04, 1.50e-05, 4.64e-04, 8.61e-01, 6.12e+00, 4.14e+00, 8.25e-02, 1.69e-02, 6.71e-02]    []  
83000     [3.33e-01, 6.63e-01, 4.47e-01, 3.82e-02, 7.76e-02, 3.03e-02, 2.51e-06, 3.49e-05, 2.78e-06, 1.59e-07, 5.95e-07, 1.77e-06, 2.08e-02, 3.64e-02, 1.71e-02, 5.30e-03, 6.94e-03, 4.01e-03]    [3.65e-01, 1.78e+00, 4.85e-01, 5.23e-02, 1.64e-01, 1.43e-01, 2.51e-06, 3.49e-05, 2.78e-06, 1.59e-07, 5.95e-07, 1.77e-06, 2.08e-02, 3.64e-02, 1.71e-02, 5.30e-03, 6.94e-03, 4.01e-03]    []  
84000     [4.37e-01, 9.34e-01, 8.88e-01, 4.19e-02, 7.76e-02, 3.37e-02, 3.46e-04, 1.62e-03, 1.76e-05, 1.08e-04, 1.61e-06, 2.83e-05, 7.00e-02, 3.20e-01, 4.77e-01, 9.23e-03, 7.53e-03, 9.93e-03]    [4.62e-01, 2.17e+00, 9.58e-01, 5.38e-02, 1.62e-01, 1.42e-01, 3.46e-04, 1.62e-03, 1.76e-05, 1.08e-04, 1.61e-06, 2.83e-05, 7.00e-02, 3.20e-01, 4.77e-01, 9.23e-03, 7.53e-03, 9.93e-03]    []  
85000     [3.36e-01, 6.38e-01, 4.51e-01, 3.68e-02, 7.29e-02, 2.87e-02, 4.19e-05, 1.74e-04, 2.57e-06, 2.34e-06, 1.00e-10, 2.71e-06, 2.13e-02, 6.95e-02, 2.96e-02, 5.30e-03, 6.47e-03, 4.18e-03]    [3.62e-01, 1.77e+00, 4.93e-01, 5.09e-02, 1.59e-01, 1.30e-01, 4.19e-05, 1.74e-04, 2.57e-06, 2.34e-06, 1.00e-10, 2.71e-06, 2.13e-02, 6.95e-02, 2.96e-02, 5.30e-03, 6.47e-03, 4.18e-03]    []  
86000     [3.01e-01, 6.14e-01, 3.90e-01, 3.43e-02, 6.98e-02, 2.78e-02, 6.12e-09, 3.43e-06, 8.73e-07, 7.98e-08, 9.85e-07, 1.23e-06, 1.84e-02, 2.51e-02, 1.42e-02, 4.62e-03, 6.22e-03, 3.65e-03]    [3.26e-01, 1.76e+00, 4.16e-01, 5.01e-02, 1.54e-01, 1.27e-01, 6.12e-09, 3.43e-06, 8.73e-07, 7.98e-08, 9.85e-07, 1.23e-06, 1.84e-02, 2.51e-02, 1.42e-02, 4.62e-03, 6.22e-03, 3.65e-03]    []  
87000     [3.02e-01, 7.15e-01, 4.44e-01, 4.48e-02, 6.75e-02, 2.85e-02, 2.39e-05, 6.55e-05, 1.66e-04, 4.40e-07, 3.05e-06, 5.25e-09, 4.55e-02, 8.16e-02, 1.17e-01, 5.42e-03, 9.84e-03, 4.88e-03]    [3.25e-01, 1.83e+00, 5.05e-01, 6.08e-02, 1.51e-01, 1.21e-01, 2.39e-05, 6.55e-05, 1.66e-04, 4.40e-07, 3.05e-06, 5.25e-09, 4.55e-02, 8.16e-02, 1.17e-01, 5.42e-03, 9.84e-03, 4.88e-03]    []  
88000     [3.37e-01, 5.95e-01, 4.58e-01, 3.63e-02, 6.48e-02, 2.57e-02, 1.29e-04, 3.93e-04, 4.26e-06, 1.69e-05, 1.36e-06, 1.25e-06, 2.52e-02, 1.15e-01, 2.12e-02, 5.46e-03, 6.34e-03, 3.79e-03]    [3.66e-01, 1.76e+00, 4.49e-01, 5.26e-02, 1.48e-01, 1.13e-01, 1.29e-04, 3.93e-04, 4.26e-06, 1.69e-05, 1.36e-06, 1.25e-06, 2.52e-02, 1.15e-01, 2.12e-02, 5.46e-03, 6.34e-03, 3.79e-03]    []  
89000     [3.44e-01, 6.09e-01, 4.80e-01, 4.14e-02, 6.25e-02, 2.48e-02, 1.34e-04, 5.82e-04, 3.03e-05, 2.08e-05, 3.69e-06, 9.87e-06, 2.96e-02, 1.54e-01, 3.40e-02, 6.25e-03, 7.70e-03, 3.66e-03]    [3.77e-01, 1.80e+00, 4.58e-01, 5.61e-02, 1.41e-01, 1.15e-01, 1.34e-04, 5.82e-04, 3.03e-05, 2.08e-05, 3.69e-06, 9.87e-06, 2.96e-02, 1.54e-01, 3.40e-02, 6.25e-03, 7.70e-03, 3.66e-03]    []  
90000     [2.74e-01, 6.18e-01, 3.60e-01, 3.50e-02, 6.09e-02, 2.43e-02, 2.60e-05, 5.29e-06, 3.17e-05, 6.11e-06, 4.24e-06, 2.02e-05, 3.22e-02, 3.55e-02, 5.23e-02, 4.39e-03, 7.52e-03, 4.13e-03]    [3.01e-01, 1.74e+00, 3.52e-01, 5.06e-02, 1.44e-01, 1.16e-01, 2.60e-05, 5.29e-06, 3.17e-05, 6.11e-06, 4.24e-06, 2.02e-05, 3.22e-02, 3.55e-02, 5.23e-02, 4.39e-03, 7.52e-03, 4.13e-03]    []  
91000     [2.64e-01, 5.45e-01, 3.02e-01, 2.93e-02, 5.84e-02, 2.34e-02, 6.39e-08, 4.75e-07, 1.16e-06, 1.22e-07, 2.64e-07, 1.24e-06, 1.66e-02, 2.15e-02, 9.78e-03, 3.70e-03, 5.22e-03, 3.10e-03]    [2.90e-01, 1.66e+00, 3.27e-01, 4.77e-02, 1.35e-01, 1.04e-01, 6.39e-08, 4.75e-07, 1.16e-06, 1.22e-07, 2.64e-07, 1.24e-06, 1.66e-02, 2.15e-02, 9.78e-03, 3.70e-03, 5.22e-03, 3.10e-03]    []  
92000     [4.17e-01, 1.63e+00, 5.82e-01, 6.22e-02, 5.95e-02, 4.28e-02, 1.02e-08, 3.12e-04, 7.73e-04, 3.60e-05, 1.22e-05, 1.28e-05, 1.76e-01, 9.66e-02, 1.16e+00, 7.48e-03, 2.60e-02, 2.51e-02]    [4.42e-01, 2.68e+00, 6.52e-01, 8.09e-02, 1.36e-01, 1.20e-01, 1.02e-08, 3.12e-04, 7.73e-04, 3.60e-05, 1.22e-05, 1.28e-05, 1.76e-01, 9.66e-02, 1.16e+00, 7.48e-03, 2.60e-02, 2.51e-02]    []  
93000     [5.28e-01, 6.08e-01, 5.59e-01, 3.26e-02, 5.67e-02, 2.39e-02, 9.78e-05, 1.38e-03, 1.43e-06, 1.60e-04, 5.46e-06, 2.94e-05, 2.76e-02, 3.37e-01, 1.30e-01, 8.14e-03, 5.53e-03, 6.76e-03]    [5.67e-01, 1.76e+00, 6.14e-01, 4.51e-02, 1.28e-01, 9.76e-02, 9.78e-05, 1.38e-03, 1.43e-06, 1.60e-04, 5.46e-06, 2.94e-05, 2.76e-02, 3.37e-01, 1.30e-01, 8.14e-03, 5.53e-03, 6.76e-03]    []  
94000     [2.42e-01, 5.14e-01, 2.78e-01, 2.77e-02, 5.29e-02, 2.10e-02, 2.54e-06, 2.08e-07, 8.19e-06, 3.99e-07, 5.39e-08, 3.10e-06, 1.52e-02, 1.91e-02, 1.66e-02, 3.44e-03, 4.91e-03, 2.86e-03]    [2.70e-01, 1.61e+00, 2.96e-01, 4.65e-02, 1.27e-01, 9.42e-02, 2.54e-06, 2.08e-07, 8.19e-06, 3.99e-07, 5.39e-08, 3.10e-06, 1.52e-02, 1.91e-02, 1.66e-02, 3.44e-03, 4.91e-03, 2.86e-03]    []  
95000     [2.38e-01, 4.97e-01, 2.73e-01, 2.70e-02, 5.09e-02, 2.03e-02, 2.15e-05, 2.24e-05, 5.09e-07, 2.79e-06, 1.52e-07, 4.56e-08, 1.48e-02, 2.20e-02, 9.19e-03, 3.32e-03, 4.67e-03, 2.76e-03]    [2.70e-01, 1.58e+00, 2.92e-01, 4.59e-02, 1.21e-01, 8.57e-02, 2.15e-05, 2.24e-05, 5.09e-07, 2.79e-06, 1.52e-07, 4.56e-08, 1.48e-02, 2.20e-02, 9.19e-03, 3.32e-03, 4.67e-03, 2.76e-03]    []  
96000     [1.13e+00, 2.80e+00, 9.32e-01, 1.40e-01, 5.58e-02, 3.68e-02, 2.88e-04, 1.46e-04, 1.28e-03, 4.85e-05, 8.07e-06, 4.78e-05, 1.34e-01, 8.08e-01, 3.01e+00, 3.65e-02, 4.03e-02, 2.68e-02]    [1.15e+00, 3.80e+00, 1.04e+00, 1.52e-01, 1.11e-01, 8.84e-02, 2.88e-04, 1.46e-04, 1.28e-03, 4.85e-05, 8.07e-06, 4.78e-05, 1.34e-01, 8.08e-01, 3.01e+00, 3.65e-02, 4.03e-02, 2.68e-02]    []  
97000     [2.23e-01, 4.74e-01, 2.53e-01, 2.56e-02, 4.75e-02, 1.92e-02, 1.04e-06, 1.12e-06, 5.41e-08, 9.13e-07, 3.69e-08, 1.22e-06, 1.34e-02, 1.69e-02, 7.78e-03, 3.04e-03, 4.32e-03, 2.50e-03]    [2.52e-01, 1.52e+00, 2.81e-01, 4.50e-02, 1.14e-01, 8.31e-02, 1.04e-06, 1.12e-06, 5.41e-08, 9.13e-07, 3.69e-08, 1.22e-06, 1.34e-02, 1.69e-02, 7.78e-03, 3.04e-03, 4.32e-03, 2.50e-03]    []  
98000     [2.27e-01, 4.67e-01, 2.64e-01, 2.55e-02, 4.60e-02, 1.84e-02, 2.87e-05, 7.90e-05, 5.03e-07, 5.54e-06, 2.19e-10, 1.91e-07, 1.36e-02, 3.07e-02, 1.13e-02, 3.19e-03, 4.25e-03, 2.48e-03]    [2.60e-01, 1.51e+00, 2.88e-01, 4.47e-02, 1.13e-01, 8.08e-02, 2.87e-05, 7.90e-05, 5.03e-07, 5.54e-06, 2.19e-10, 1.91e-07, 1.36e-02, 3.07e-02, 1.13e-02, 3.19e-03, 4.25e-03, 2.48e-03]    []  
99000     [3.30e+00, 1.29e+00, 4.20e+00, 9.75e-02, 5.80e-02, 3.32e-02, 1.95e-03, 1.88e-02, 2.59e-05, 5.73e-04, 5.02e-05, 2.92e-04, 1.83e-01, 4.10e+00, 1.26e+00, 4.45e-02, 1.10e-02, 3.16e-02]    [3.32e+00, 2.28e+00, 4.37e+00, 1.11e-01, 1.14e-01, 8.79e-02, 1.95e-03, 1.88e-02, 2.59e-05, 5.73e-04, 5.02e-05, 2.92e-04, 1.83e-01, 4.10e+00, 1.26e+00, 4.45e-02, 1.10e-02, 3.16e-02]    []  
100000    [2.06e-01, 4.44e-01, 2.36e-01, 2.43e-02, 4.30e-02, 1.75e-02, 1.43e-07, 8.46e-08, 8.66e-07, 5.74e-07, 7.37e-11, 2.44e-06, 1.21e-02, 1.57e-02, 7.85e-03, 2.78e-03, 3.94e-03, 2.23e-03]    [2.36e-01, 1.44e+00, 2.67e-01, 4.36e-02, 1.04e-01, 7.52e-02, 1.43e-07, 8.46e-08, 8.66e-07, 5.74e-07, 7.37e-11, 2.44e-06, 1.21e-02, 1.57e-02, 7.85e-03, 2.78e-03, 3.94e-03, 2.23e-03]    []  
101000    [2.97e-01, 5.10e-01, 7.84e-01, 4.54e-02, 4.18e-02, 1.73e-02, 7.20e-04, 1.36e-03, 1.07e-05, 1.61e-05, 1.45e-05, 7.10e-06, 9.41e-02, 3.74e-01, 6.03e-02, 7.16e-03, 7.06e-03, 3.21e-03]    [3.53e-01, 1.55e+00, 7.82e-01, 5.97e-02, 9.54e-02, 6.98e-02, 7.20e-04, 1.36e-03, 1.07e-05, 1.61e-05, 1.45e-05, 7.10e-06, 9.41e-02, 3.74e-01, 6.03e-02, 7.16e-03, 7.06e-03, 3.21e-03]    []  
102000    [1.95e-01, 4.25e-01, 2.26e-01, 2.37e-02, 4.03e-02, 1.67e-02, 3.31e-07, 1.31e-10, 1.31e-08, 6.54e-07, 1.84e-11, 9.78e-07, 1.19e-02, 1.56e-02, 7.20e-03, 2.67e-03, 3.73e-03, 2.08e-03]    [2.27e-01, 1.39e+00, 2.60e-01, 4.28e-02, 9.79e-02, 6.83e-02, 3.31e-07, 1.31e-10, 1.31e-08, 6.54e-07, 1.84e-11, 9.78e-07, 1.19e-02, 1.56e-02, 7.20e-03, 2.67e-03, 3.73e-03, 2.08e-03]    []  
103000    [1.96e-01, 4.82e-01, 2.68e-01, 2.93e-02, 3.92e-02, 1.70e-02, 5.89e-06, 3.28e-10, 3.92e-05, 8.74e-06, 2.80e-06, 3.93e-06, 4.06e-02, 3.66e-02, 4.99e-02, 2.97e-03, 5.86e-03, 2.73e-03]    [2.34e-01, 1.39e+00, 3.27e-01, 4.93e-02, 9.71e-02, 7.13e-02, 5.89e-06, 3.28e-10, 3.92e-05, 8.74e-06, 2.80e-06, 3.93e-06, 4.06e-02, 3.66e-02, 4.99e-02, 2.97e-03, 5.86e-03, 2.73e-03]    []  
104000    [1.89e-01, 4.11e-01, 2.21e-01, 2.32e-02, 3.76e-02, 1.60e-02, 7.27e-06, 2.88e-05, 2.46e-09, 3.77e-06, 3.93e-08, 2.58e-07, 1.12e-02, 1.81e-02, 9.75e-03, 2.57e-03, 3.51e-03, 2.01e-03]    [2.24e-01, 1.34e+00, 2.57e-01, 4.26e-02, 9.24e-02, 6.55e-02, 7.27e-06, 2.88e-05, 2.46e-09, 3.77e-06, 3.93e-08, 2.58e-07, 1.12e-02, 1.81e-02, 9.75e-03, 2.57e-03, 3.51e-03, 2.01e-03]    []  
105000    [1.93e-01, 4.04e-01, 2.34e-01, 2.36e-02, 3.63e-02, 1.58e-02, 5.18e-05, 9.66e-05, 1.85e-06, 7.26e-06, 2.32e-07, 8.65e-07, 1.21e-02, 3.31e-02, 8.67e-03, 2.72e-03, 3.60e-03, 2.07e-03]    [2.41e-01, 1.34e+00, 2.60e-01, 4.30e-02, 8.71e-02, 5.90e-02, 5.18e-05, 9.66e-05, 1.85e-06, 7.26e-06, 2.32e-07, 8.65e-07, 1.21e-02, 3.31e-02, 8.67e-03, 2.72e-03, 3.60e-03, 2.07e-03]    []  
106000    [2.93e-01, 4.43e-01, 2.36e-01, 2.40e-02, 3.56e-02, 1.61e-02, 1.63e-05, 3.83e-04, 4.78e-06, 2.14e-05, 8.35e-07, 6.96e-06, 3.21e-02, 6.19e-02, 3.71e-02, 2.98e-03, 4.39e-03, 3.20e-03]    [3.38e-01, 1.32e+00, 2.81e-01, 4.45e-02, 8.72e-02, 5.94e-02, 1.63e-05, 3.83e-04, 4.78e-06, 2.14e-05, 8.35e-07, 6.96e-06, 3.21e-02, 6.19e-02, 3.71e-02, 2.98e-03, 4.39e-03, 3.20e-03]    []  
107000    [1.74e-01, 3.86e-01, 2.11e-01, 2.26e-02, 3.39e-02, 1.52e-02, 2.39e-05, 2.50e-05, 6.42e-09, 2.73e-06, 6.92e-07, 2.47e-07, 1.13e-02, 1.71e-02, 7.61e-03, 2.45e-03, 3.35e-03, 1.86e-03]    [2.20e-01, 1.29e+00, 2.43e-01, 4.31e-02, 8.09e-02, 5.76e-02, 2.39e-05, 2.50e-05, 6.42e-09, 2.73e-06, 6.92e-07, 2.47e-07, 1.13e-02, 1.71e-02, 7.61e-03, 2.45e-03, 3.35e-03, 1.86e-03]    []  
108000    [1.72e-01, 3.79e-01, 2.05e-01, 2.19e-02, 3.30e-02, 1.50e-02, 1.69e-05, 2.17e-05, 5.78e-06, 2.76e-06, 2.69e-07, 6.54e-07, 1.05e-02, 1.60e-02, 7.61e-03, 2.28e-03, 3.15e-03, 1.85e-03]    [2.17e-01, 1.25e+00, 2.42e-01, 4.05e-02, 7.95e-02, 5.34e-02, 1.69e-05, 2.17e-05, 5.78e-06, 2.76e-06, 2.69e-07, 6.54e-07, 1.05e-02, 1.60e-02, 7.61e-03, 2.28e-03, 3.15e-03, 1.85e-03]    []  
109000    [2.67e-01, 4.13e-01, 3.31e-01, 2.35e-02, 3.25e-02, 1.53e-02, 1.43e-04, 6.02e-04, 5.19e-06, 1.18e-05, 1.14e-06, 2.60e-05, 1.63e-02, 1.44e-01, 7.34e-02, 3.47e-03, 3.31e-03, 3.17e-03]    [2.93e-01, 1.25e+00, 3.79e-01, 4.20e-02, 7.95e-02, 5.77e-02, 1.43e-04, 6.02e-04, 5.19e-06, 1.18e-05, 1.14e-06, 2.60e-05, 1.63e-02, 1.44e-01, 7.34e-02, 3.47e-03, 3.31e-03, 3.17e-03]    []  
110000    [1.63e-01, 3.81e-01, 2.04e-01, 2.25e-02, 3.09e-02, 1.48e-02, 1.24e-05, 3.30e-06, 8.61e-06, 9.58e-07, 1.37e-06, 1.83e-07, 1.24e-02, 1.47e-02, 2.10e-02, 2.27e-03, 3.49e-03, 1.97e-03]    [2.03e-01, 1.23e+00, 2.36e-01, 4.13e-02, 7.43e-02, 5.18e-02, 1.24e-05, 3.30e-06, 8.61e-06, 9.58e-07, 1.37e-06, 1.83e-07, 1.24e-02, 1.47e-02, 2.10e-02, 2.27e-03, 3.49e-03, 1.97e-03]    []  
111000    [4.19e-01, 1.66e+00, 7.94e-01, 6.03e-02, 3.44e-02, 3.18e-02, 3.09e-04, 1.64e-03, 4.67e-04, 9.06e-05, 1.61e-05, 7.09e-05, 1.23e-01, 3.09e-01, 1.63e+00, 1.12e-02, 2.50e-02, 2.24e-02]    [4.74e-01, 2.46e+00, 8.78e-01, 7.46e-02, 7.73e-02, 6.98e-02, 3.09e-04, 1.64e-03, 4.67e-04, 9.06e-05, 1.61e-05, 7.09e-05, 1.23e-01, 3.09e-01, 1.63e+00, 1.12e-02, 2.50e-02, 2.24e-02]    []  
112000    [1.16e+00, 6.06e-01, 1.50e+00, 5.08e-02, 3.48e-02, 2.04e-02, 8.70e-04, 5.78e-03, 1.48e-07, 1.96e-04, 8.54e-06, 6.54e-05, 7.08e-02, 1.37e+00, 3.98e-01, 1.93e-02, 4.74e-03, 1.33e-02]    [1.19e+00, 1.36e+00, 1.61e+00, 6.49e-02, 7.49e-02, 5.96e-02, 8.70e-04, 5.78e-03, 1.48e-07, 1.96e-04, 8.54e-06, 6.54e-05, 7.08e-02, 1.37e+00, 3.98e-01, 1.93e-02, 4.74e-03, 1.33e-02]    []  
113000    [1.53e-01, 3.47e-01, 2.02e-01, 2.12e-02, 2.80e-02, 1.38e-02, 3.72e-05, 3.94e-05, 2.36e-06, 3.26e-06, 3.92e-07, 8.29e-08, 1.19e-02, 1.89e-02, 8.05e-03, 2.18e-03, 2.77e-03, 1.60e-03]    [1.94e-01, 1.15e+00, 2.41e-01, 3.96e-02, 6.88e-02, 4.90e-02, 3.72e-05, 3.94e-05, 2.36e-06, 3.26e-06, 3.92e-07, 8.29e-08, 1.19e-02, 1.89e-02, 8.05e-03, 2.18e-03, 2.77e-03, 1.60e-03]    []  
114000    [1.51e-01, 3.39e-01, 1.85e-01, 2.06e-02, 2.72e-02, 1.37e-02, 9.98e-06, 1.51e-05, 2.42e-07, 2.43e-06, 3.93e-07, 4.32e-08, 8.84e-03, 1.34e-02, 6.28e-03, 2.06e-03, 2.69e-03, 1.57e-03]    [1.93e-01, 1.11e+00, 2.27e-01, 3.89e-02, 6.59e-02, 4.57e-02, 9.98e-06, 1.51e-05, 2.42e-07, 2.43e-06, 3.93e-07, 4.32e-08, 8.84e-03, 1.34e-02, 6.28e-03, 2.06e-03, 2.69e-03, 1.57e-03]    []  
115000    [3.56e+00, 6.73e-01, 4.40e+00, 1.56e-01, 3.26e-02, 1.56e-02, 4.38e-03, 1.92e-02, 3.34e-04, 4.85e-04, 4.09e-05, 2.14e-04, 1.66e-01, 4.72e+00, 3.89e-01, 5.02e-02, 1.88e-02, 2.42e-02]    [3.69e+00, 1.59e+00, 4.41e+00, 1.74e-01, 7.65e-02, 4.82e-02, 4.38e-03, 1.92e-02, 3.34e-04, 4.85e-04, 4.09e-05, 2.14e-04, 1.66e-01, 4.72e+00, 3.89e-01, 5.02e-02, 1.88e-02, 2.42e-02]    []  
116000    [1.81e-01, 3.31e-01, 2.23e-01, 2.17e-02, 2.60e-02, 1.36e-02, 9.58e-06, 1.05e-04, 1.24e-05, 6.17e-06, 1.75e-06, 8.96e-06, 1.21e-02, 6.29e-02, 1.35e-02, 2.60e-03, 2.63e-03, 1.83e-03]    [2.52e-01, 1.08e+00, 2.85e-01, 3.70e-02, 5.69e-02, 4.33e-02, 9.58e-06, 1.05e-04, 1.24e-05, 6.17e-06, 1.75e-06, 8.96e-06, 1.21e-02, 6.29e-02, 1.35e-02, 2.60e-03, 2.63e-03, 1.83e-03]    []  
