90000     [1.03e-01, 1.26e-01, 1.82e-01, 4.81e-02, 3.42e-02, 3.93e-02, 1.07e-06, 2.04e-06, 7.97e-08, 2.07e-07, 2.77e-05, 2.88e-05, 9.93e-02, 1.50e-01, 5.72e-02, 9.02e-03, 2.88e-03, 4.43e-03]    [1.13e-01, 1.36e-01, 1.91e-01, 5.25e-02, 3.63e-02, 4.18e-02, 1.07e-06, 2.04e-06, 7.97e-08, 2.07e-07, 2.77e-05, 2.88e-05, 9.93e-02, 1.50e-01, 5.72e-02, 9.02e-03, 2.88e-03, 4.43e-03]    []  
91000     [9.85e-02, 8.11e-02, 1.03e-01, 3.70e-02, 3.23e-02, 3.64e-02, 2.51e-08, 7.91e-06, 7.23e-06, 7.66e-06, 3.24e-06, 1.17e-05, 1.99e-02, 5.47e-03, 1.54e-02, 2.77e-03, 2.52e-03, 2.13e-03]    [1.09e-01, 9.55e-02, 1.18e-01, 4.04e-02, 3.40e-02, 3.85e-02, 2.51e-08, 7.91e-06, 7.23e-06, 7.66e-06, 3.24e-06, 1.17e-05, 1.99e-02, 5.47e-03, 1.54e-02, 2.77e-03, 2.52e-03, 2.13e-03]    []  
92000     [1.04e-01, 3.23e-01, 3.53e-01, 5.31e-02, 3.41e-02, 3.82e-02, 5.37e-05, 1.67e-05, 4.86e-05, 3.23e-05, 1.13e-06, 4.24e-05, 2.99e-01, 4.93e-01, 4.55e-01, 6.53e-03, 6.22e-03, 1.46e-02]    [1.15e-01, 3.43e-01, 3.66e-01, 5.53e-02, 3.56e-02, 4.04e-02, 5.37e-05, 1.67e-05, 4.86e-05, 3.23e-05, 1.13e-06, 4.24e-05, 2.99e-01, 4.93e-01, 4.55e-01, 6.53e-03, 6.22e-03, 1.46e-02]    []  
93000     [1.07e-01, 2.17e-01, 1.41e-01, 3.99e-02, 3.26e-02, 3.57e-02, 1.78e-05, 2.09e-06, 3.39e-05, 6.13e-06, 8.22e-07, 1.33e-06, 1.04e-01, 1.84e-01, 3.44e-01, 3.52e-03, 5.68e-03, 1.16e-02]    [1.18e-01, 2.35e-01, 1.57e-01, 4.24e-02, 3.41e-02, 3.78e-02, 1.78e-05, 2.09e-06, 3.39e-05, 6.13e-06, 8.22e-07, 1.33e-06, 1.04e-01, 1.84e-01, 3.44e-01, 3.52e-03, 5.68e-03, 1.16e-02]    []  
94000     [2.20e-01, 9.40e-02, 2.13e-01, 3.68e-02, 3.10e-02, 3.81e-02, 2.44e-06, 7.95e-05, 9.78e-08, 1.68e-07, 1.84e-06, 2.16e-06, 2.39e-02, 2.21e-01, 4.73e-02, 8.20e-03, 5.92e-03, 4.05e-03]    [2.28e-01, 1.05e-01, 2.24e-01, 3.99e-02, 3.21e-02, 4.05e-02, 2.44e-06, 7.95e-05, 9.78e-08, 1.68e-07, 1.84e-06, 2.16e-06, 2.39e-02, 2.21e-01, 4.73e-02, 8.20e-03, 5.92e-03, 4.05e-03]    []  
95000     [8.84e-02, 1.30e-01, 9.64e-02, 3.40e-02, 2.94e-02, 3.47e-02, 6.61e-06, 1.35e-06, 9.07e-05, 1.66e-05, 3.07e-06, 3.50e-05, 5.73e-02, 8.46e-02, 1.85e-01, 3.34e-03, 3.21e-03, 6.86e-03]    [9.76e-02, 1.38e-01, 1.09e-01, 3.67e-02, 3.05e-02, 3.69e-02, 6.61e-06, 1.35e-06, 9.07e-05, 1.66e-05, 3.07e-06, 3.50e-05, 5.73e-02, 8.46e-02, 1.85e-01, 3.34e-03, 3.21e-03, 6.86e-03]    []  
96000     [9.19e-01, 2.64e-01, 4.78e-01, 5.13e-02, 2.89e-02, 4.12e-02, 1.62e-05, 2.75e-04, 2.20e-05, 6.29e-05, 2.38e-06, 1.36e-05, 1.04e-01, 1.14e+00, 3.73e-01, 1.90e-02, 1.26e-02, 4.81e-03]    [9.36e-01, 2.79e-01, 4.82e-01, 5.26e-02, 2.97e-02, 4.35e-02, 1.62e-05, 2.75e-04, 2.20e-05, 6.29e-05, 2.38e-06, 1.36e-05, 1.04e-01, 1.14e+00, 3.73e-01, 1.90e-02, 1.26e-02, 4.81e-03]    []  
97000     [1.35e+01, 1.27e+00, 6.16e+00, 1.45e-01, 8.96e-02, 1.37e-01, 1.69e-04, 6.76e-03, 2.01e-05, 2.20e-04, 2.24e-06, 3.90e-05, 3.21e-01, 1.13e+01, 9.43e-01, 2.36e-01, 2.03e-01, 1.34e-01]    [1.35e+01, 1.27e+00, 6.12e+00, 1.48e-01, 9.05e-02, 1.39e-01, 1.69e-04, 6.76e-03, 2.01e-05, 2.20e-04, 2.24e-06, 3.90e-05, 3.21e-01, 1.13e+01, 9.43e-01, 2.36e-01, 2.03e-01, 1.34e-01]    []  
98000     [1.38e-01, 8.62e-02, 8.77e-02, 3.24e-02, 2.72e-02, 3.31e-02, 1.07e-05, 1.21e-05, 3.34e-06, 2.56e-06, 9.99e-08, 3.57e-06, 1.28e-02, 4.36e-02, 5.89e-02, 4.21e-03, 3.65e-03, 4.07e-03]    [1.46e-01, 9.86e-02, 1.00e-01, 3.46e-02, 2.80e-02, 3.51e-02, 1.07e-05, 1.21e-05, 3.34e-06, 2.56e-06, 9.99e-08, 3.57e-06, 1.28e-02, 4.36e-02, 5.89e-02, 4.21e-03, 3.65e-03, 4.07e-03]    []  
99000     [9.43e-02, 5.43e-01, 2.49e-01, 3.47e-02, 3.07e-02, 3.76e-02, 7.30e-05, 4.43e-05, 4.19e-04, 4.94e-05, 5.33e-06, 1.30e-04, 1.79e-01, 3.24e-01, 1.19e+00, 1.46e-02, 7.39e-03, 3.06e-02]    [1.03e-01, 5.51e-01, 2.63e-01, 3.64e-02, 3.14e-02, 3.98e-02, 7.30e-05, 4.43e-05, 4.19e-04, 4.94e-05, 5.33e-06, 1.30e-04, 1.79e-01, 3.24e-01, 1.19e+00, 1.46e-02, 7.39e-03, 3.06e-02]    []  
100000    [1.08e-01, 2.67e-01, 2.07e-01, 3.10e-02, 2.67e-02, 3.88e-02, 1.77e-07, 1.10e-05, 3.41e-04, 2.64e-05, 1.36e-05, 3.81e-05, 8.54e-02, 1.40e-01, 2.52e-01, 1.44e-02, 9.11e-03, 6.69e-03]    [1.18e-01, 2.78e-01, 2.15e-01, 3.26e-02, 2.75e-02, 3.96e-02, 1.77e-07, 1.10e-05, 3.41e-04, 2.64e-05, 1.36e-05, 3.81e-05, 8.54e-02, 1.40e-01, 2.52e-01, 1.44e-02, 9.11e-03, 6.69e-03]    []  
101000    [2.26e-01, 4.59e-01, 4.55e-01, 3.87e-02, 2.69e-02, 3.24e-02, 1.06e-04, 1.23e-04, 6.51e-06, 3.06e-07, 1.11e-06, 4.69e-08, 3.10e-01, 6.87e-02, 3.16e-01, 5.44e-03, 2.84e-03, 6.43e-03]    [2.31e-01, 4.75e-01, 4.61e-01, 4.05e-02, 2.73e-02, 3.39e-02, 1.06e-04, 1.23e-04, 6.51e-06, 3.06e-07, 1.11e-06, 4.69e-08, 3.10e-01, 6.87e-02, 3.16e-01, 5.44e-03, 2.84e-03, 6.43e-03]    []  
102000    [9.09e-02, 4.54e-01, 4.49e-01, 4.80e-02, 2.74e-02, 3.22e-02, 1.08e-04, 5.57e-05, 1.46e-04, 4.02e-06, 2.04e-05, 6.07e-07, 3.86e-01, 8.01e-01, 7.68e-01, 7.09e-03, 7.50e-03, 2.20e-02]    [9.93e-02, 4.74e-01, 4.49e-01, 4.84e-02, 2.80e-02, 3.39e-02, 1.08e-04, 5.57e-05, 1.46e-04, 4.02e-06, 2.04e-05, 6.07e-07, 3.86e-01, 8.01e-01, 7.68e-01, 7.09e-03, 7.50e-03, 2.20e-02]    []  
103000    [3.47e-01, 4.72e-01, 1.61e+00, 4.08e-02, 2.70e-02, 3.71e-02, 3.14e-04, 1.24e-03, 5.48e-04, 8.41e-06, 1.37e-07, 1.52e-06, 4.12e-01, 1.20e+00, 1.48e-01, 8.79e-03, 1.05e-02, 4.39e-03]    [3.49e-01, 4.77e-01, 1.62e+00, 4.21e-02, 2.73e-02, 3.83e-02, 3.14e-04, 1.24e-03, 5.48e-04, 8.41e-06, 1.37e-07, 1.52e-06, 4.12e-01, 1.20e+00, 1.48e-01, 8.79e-03, 1.05e-02, 4.39e-03]    []  
104000    [6.33e-01, 7.85e+00, 1.82e+00, 1.12e-01, 1.46e-01, 6.50e-02, 5.08e-05, 1.03e-04, 5.59e-03, 6.71e-05, 1.83e-04, 5.59e-04, 4.18e+00, 8.20e+00, 2.00e+01, 8.76e-02, 1.68e-01, 5.65e-01]    [6.29e-01, 8.08e+00, 1.80e+00, 1.11e-01, 1.46e-01, 6.65e-02, 5.08e-05, 1.03e-04, 5.59e-03, 6.71e-05, 1.83e-04, 5.59e-04, 4.18e+00, 8.20e+00, 2.00e+01, 8.76e-02, 1.68e-01, 5.65e-01]    []  
105000    [1.82e-01, 1.26e-01, 1.48e-01, 3.06e-02, 2.40e-02, 2.86e-02, 7.22e-07, 1.19e-04, 6.75e-06, 1.59e-07, 4.03e-06, 5.68e-09, 4.36e-02, 1.38e-01, 1.70e-01, 3.43e-03, 5.68e-03, 9.50e-03]    [1.87e-01, 1.39e-01, 1.56e-01, 3.17e-02, 2.44e-02, 3.00e-02, 7.22e-07, 1.19e-04, 6.75e-06, 1.59e-07, 4.03e-06, 5.68e-09, 4.36e-02, 1.38e-01, 1.70e-01, 3.43e-03, 5.68e-03, 9.50e-03]    []  
106000    [1.34e-01, 7.09e-01, 5.62e-01, 4.69e-02, 2.70e-02, 3.11e-02, 1.56e-04, 3.17e-05, 2.27e-04, 1.25e-05, 2.61e-05, 3.63e-07, 5.80e-01, 1.39e+00, 1.35e+00, 7.46e-03, 7.98e-03, 3.66e-02]    [1.43e-01, 7.33e-01, 5.67e-01, 4.68e-02, 2.74e-02, 3.24e-02, 1.56e-04, 3.17e-05, 2.27e-04, 1.25e-05, 2.61e-05, 3.63e-07, 5.80e-01, 1.39e+00, 1.35e+00, 7.46e-03, 7.98e-03, 3.66e-02]    []  
107000    [9.51e-02, 2.06e-01, 2.29e-01, 2.87e-02, 2.32e-02, 2.77e-02, 6.37e-07, 1.36e-04, 4.74e-06, 6.81e-06, 1.68e-06, 5.39e-09, 1.47e-01, 2.68e-01, 3.33e-01, 4.93e-03, 3.20e-03, 1.57e-02]    [1.01e-01, 2.21e-01, 2.33e-01, 3.00e-02, 2.35e-02, 2.94e-02, 6.37e-07, 1.36e-04, 4.74e-06, 6.81e-06, 1.68e-06, 5.39e-09, 1.47e-01, 2.68e-01, 3.33e-01, 4.93e-03, 3.20e-03, 1.57e-02]    []  
108000    [7.92e-02, 1.71e-01, 1.93e-01, 2.61e-02, 2.11e-02, 2.70e-02, 8.00e-05, 5.24e-05, 1.83e-05, 7.04e-07, 6.52e-07, 1.27e-05, 1.10e-01, 1.96e-01, 2.44e-01, 2.98e-03, 2.69e-03, 1.09e-02]    [8.53e-02, 1.73e-01, 2.01e-01, 2.72e-02, 2.12e-02, 2.89e-02, 8.00e-05, 5.24e-05, 1.83e-05, 7.04e-07, 6.52e-07, 1.27e-05, 1.10e-01, 1.96e-01, 2.44e-01, 2.98e-03, 2.69e-03, 1.09e-02]    []  
109000    [6.84e-02, 3.23e-01, 2.62e-01, 4.69e-02, 2.20e-02, 2.66e-02, 8.75e-05, 2.03e-05, 1.03e-04, 1.58e-06, 7.42e-06, 4.32e-08, 2.38e-01, 4.83e-01, 5.60e-01, 6.39e-03, 7.05e-03, 1.48e-02]    [7.48e-02, 3.43e-01, 2.65e-01, 4.70e-02, 2.24e-02, 2.80e-02, 8.75e-05, 2.03e-05, 1.03e-04, 1.58e-06, 7.42e-06, 4.32e-08, 2.38e-01, 4.83e-01, 5.60e-01, 6.39e-03, 7.05e-03, 1.48e-02]    []  
110000    [2.59e+00, 2.15e+00, 7.47e-01, 7.68e-02, 5.79e-02, 3.66e-02, 3.67e-05, 1.58e-04, 9.32e-04, 7.74e-05, 1.28e-05, 2.19e-04, 1.59e+00, 1.92e+00, 3.12e+00, 2.70e-02, 6.50e-02, 1.46e-01]    [2.61e+00, 2.11e+00, 7.50e-01, 7.81e-02, 5.78e-02, 3.78e-02, 3.67e-05, 1.58e-04, 9.32e-04, 7.74e-05, 1.28e-05, 2.19e-04, 1.59e+00, 1.92e+00, 3.12e+00, 2.70e-02, 6.50e-02, 1.46e-01]    []  
111000    [3.19e-01, 1.87e+00, 4.95e-01, 9.07e-02, 3.83e-02, 3.56e-02, 6.98e-05, 1.84e-04, 1.90e-03, 1.02e-06, 1.25e-04, 9.33e-05, 7.01e-01, 1.91e+00, 4.47e+00, 1.57e-02, 5.32e-02, 7.89e-02]    [3.26e-01, 1.93e+00, 4.97e-01, 8.99e-02, 3.86e-02, 3.71e-02, 6.98e-05, 1.84e-04, 1.90e-03, 1.02e-06, 1.25e-04, 9.33e-05, 7.01e-01, 1.91e+00, 4.47e+00, 1.57e-02, 5.32e-02, 7.89e-02]    []  
112000    [1.01e+01, 1.72e+00, 2.49e+00, 1.28e-01, 7.61e-02, 7.88e-02, 4.90e-06, 3.09e-03, 2.21e-04, 1.18e-04, 3.90e-05, 5.63e-05, 7.04e-01, 6.07e+00, 1.23e+00, 7.03e-02, 1.98e-01, 1.25e-01]    [1.01e+01, 1.74e+00, 2.49e+00, 1.28e-01, 7.70e-02, 8.10e-02, 4.90e-06, 3.09e-03, 2.21e-04, 1.18e-04, 3.90e-05, 5.63e-05, 7.04e-01, 6.07e+00, 1.23e+00, 7.03e-02, 1.98e-01, 1.25e-01]    []  
113000    [1.90e+00, 7.52e-01, 9.73e-01, 5.74e-02, 4.33e-02, 3.37e-02, 4.43e-06, 1.19e-03, 1.19e-04, 1.57e-05, 1.18e-05, 2.57e-05, 4.55e-01, 1.60e+00, 1.31e+00, 1.65e-02, 5.36e-02, 8.01e-02]    [1.91e+00, 7.77e-01, 9.83e-01, 5.76e-02, 4.39e-02, 3.53e-02, 4.43e-06, 1.19e-03, 1.19e-04, 1.57e-05, 1.18e-05, 2.57e-05, 4.55e-01, 1.60e+00, 1.31e+00, 1.65e-02, 5.36e-02, 8.01e-02]    []  
114000    [6.32e-02, 5.93e-01, 2.48e-01, 3.44e-02, 2.26e-02, 2.43e-02, 7.23e-05, 2.66e-06, 4.19e-04, 2.78e-07, 3.27e-05, 7.38e-06, 3.33e-01, 6.59e-01, 1.31e+00, 4.62e-03, 1.13e-02, 3.23e-02]    [6.75e-02, 6.21e-01, 2.51e-01, 3.47e-02, 2.31e-02, 2.56e-02, 7.23e-05, 2.66e-06, 4.19e-04, 2.78e-07, 3.27e-05, 7.38e-06, 3.33e-01, 6.59e-01, 1.31e+00, 4.62e-03, 1.13e-02, 3.23e-02]    []  
115000    [4.94e-02, 5.90e-02, 5.75e-02, 2.39e-02, 1.60e-02, 2.17e-02, 1.44e-05, 1.97e-05, 1.34e-05, 7.01e-06, 8.03e-06, 1.71e-05, 1.41e-02, 2.13e-02, 4.88e-02, 2.69e-03, 1.58e-03, 2.53e-03]    [5.60e-02, 6.75e-02, 6.26e-02, 2.48e-02, 1.66e-02, 2.31e-02, 1.44e-05, 1.97e-05, 1.34e-05, 7.01e-06, 8.03e-06, 1.71e-05, 1.41e-02, 2.13e-02, 4.88e-02, 2.69e-03, 1.58e-03, 2.53e-03]    []  
116000    [5.08e-01, 1.36e+00, 8.80e-01, 3.47e-02, 3.37e-02, 2.30e-02, 8.48e-05, 3.01e-05, 6.02e-04, 2.49e-05, 2.45e-07, 7.42e-05, 1.62e+00, 1.85e+00, 2.37e+00, 1.25e-02, 1.23e-02, 9.79e-02]    [5.14e-01, 1.34e+00, 8.51e-01, 3.57e-02, 3.40e-02, 2.42e-02, 8.48e-05, 3.01e-05, 6.02e-04, 2.49e-05, 2.45e-07, 7.42e-05, 1.62e+00, 1.85e+00, 2.37e+00, 1.25e-02, 1.23e-02, 9.79e-02]    []  
117000    [4.76e-02, 5.10e-02, 5.88e-02, 3.76e-02, 1.55e-02, 2.07e-02, 1.88e-05, 5.69e-06, 2.54e-05, 3.86e-06, 1.09e-07, 6.72e-06, 7.09e-03, 9.61e-03, 1.84e-02, 8.73e-03, 3.39e-03, 1.95e-03]    [5.35e-02, 6.14e-02, 6.41e-02, 3.93e-02, 1.60e-02, 2.24e-02, 1.88e-05, 5.69e-06, 2.54e-05, 3.86e-06, 1.09e-07, 6.72e-06, 7.09e-03, 9.61e-03, 1.84e-02, 8.73e-03, 3.39e-03, 1.95e-03]    []  
118000    [3.20e-01, 2.03e-01, 9.80e-02, 2.65e-02, 1.61e-02, 2.06e-02, 2.26e-05, 4.67e-05, 8.41e-08, 5.08e-06, 3.78e-08, 2.30e-05, 1.27e-01, 5.03e-02, 3.17e-02, 2.26e-03, 5.40e-03, 1.72e-03]    [3.29e-01, 2.13e-01, 1.01e-01, 2.77e-02, 1.68e-02, 2.16e-02, 2.26e-05, 4.67e-05, 8.41e-08, 5.08e-06, 3.78e-08, 2.30e-05, 1.27e-01, 5.03e-02, 3.17e-02, 2.26e-03, 5.40e-03, 1.72e-03]    []  
119000    [1.69e-01, 2.10e-01, 1.38e-01, 3.05e-02, 1.53e-02, 2.17e-02, 2.17e-05, 5.25e-05, 3.64e-04, 4.42e-08, 2.71e-06, 5.07e-06, 6.42e-02, 2.71e-01, 4.10e-01, 8.28e-03, 5.49e-03, 7.19e-03]    [1.75e-01, 2.29e-01, 1.43e-01, 3.19e-02, 1.59e-02, 2.32e-02, 2.17e-05, 5.25e-05, 3.64e-04, 4.42e-08, 2.71e-06, 5.07e-06, 6.42e-02, 2.71e-01, 4.10e-01, 8.28e-03, 5.49e-03, 7.19e-03]    []  
120000    [1.11e-01, 5.72e-01, 3.83e-01, 2.00e-02, 1.75e-02, 2.33e-02, 2.40e-04, 1.57e-05, 1.53e-04, 1.25e-05, 8.87e-06, 1.05e-04, 2.51e-01, 2.22e-01, 8.89e-01, 5.24e-03, 7.22e-03, 1.89e-02]    [1.22e-01, 5.84e-01, 3.94e-01, 2.11e-02, 1.86e-02, 2.49e-02, 2.40e-04, 1.57e-05, 1.53e-04, 1.25e-05, 8.87e-06, 1.05e-04, 2.51e-01, 2.22e-01, 8.89e-01, 5.24e-03, 7.22e-03, 1.89e-02]    []  

Best model at step 117000:
  train loss: 2.81e-01
  test loss: 3.06e-01
  test metric: []

'train' took 1735.175323 s

L2 Rel Error:  0.0039709888883959436
layers =  6,  neurons = 50, initializer = He uniform
Compiling model...
Warning: For the backend tensorflow.compat.v1, `external_trainable_variables` is ignored, and all trainable ``tf.Variable`` objects are automatically collected.
Building feed-forward neural network...
'build' took 0.113430 s

'compile' took 3.042734 s


NN Archt : [1, 50, 50, 50, 50, 50, 50, 6] | ActFunc : swish | Initializer : He normal
Residual Points : 400 | Bound Points : 2 | Obs Points : 100 | Test Points : 400
Epochs : 120000 | Learning Rate : 0.0005
Residual Weights : [1, 1, 1, 1, 1, 1] | Init. Cond. Weights : [1, 1, 1, 1, 1, 1] | Data Weights : [100.0, 100.0, 100.0, 100.0, 100.0, 100.0] 

Initializing variables...
Training model...

Step      Train loss                                                                                                                                                                              Test loss                                                                                                                                                                               Test metric
0         [1.80e+00, 2.27e+01, 6.71e+01, 1.05e+02, 1.83e+00, 9.58e+03, 1.84e+02, 1.03e+02, 1.37e+03, 1.56e+01, 1.75e+01, 1.33e+02, 5.81e+03, 7.85e+03, 6.91e+04, 2.09e+03, 1.79e+03, 9.24e+03]    [1.82e+00, 2.26e+01, 6.71e+01, 1.05e+02, 1.84e+00, 9.31e+03, 1.84e+02, 1.03e+02, 1.37e+03, 1.56e+01, 1.75e+01, 1.33e+02, 5.81e+03, 7.85e+03, 6.91e+04, 2.09e+03, 1.79e+03, 9.24e+03]    []  
1000      [1.52e+02, 1.77e+03, 7.79e+02, 6.83e+01, 3.64e+02, 8.54e+02, 7.20e+01, 1.16e+00, 8.87e+00, 2.97e+00, 1.61e-01, 1.26e+01, 2.88e+03, 5.91e+02, 1.13e+03, 7.90e+02, 6.73e+01, 5.02e+01]    [1.54e+02, 1.80e+03, 7.90e+02, 6.85e+01, 3.67e+02, 8.60e+02, 7.20e+01, 1.16e+00, 8.87e+00, 2.97e+00, 1.61e-01, 1.26e+01, 2.88e+03, 5.91e+02, 1.13e+03, 7.90e+02, 6.73e+01, 5.02e+01]    []  
2000      [1.98e+02, 1.94e+03, 7.37e+02, 1.41e+01, 4.72e+02, 9.96e+01, 5.71e+01, 4.04e+00, 7.96e+00, 9.87e-01, 1.30e+00, 2.71e+00, 2.68e+03, 5.32e+02, 9.66e+02, 4.82e+02, 4.59e+01, 2.05e+01]    [1.98e+02, 1.97e+03, 7.52e+02, 1.41e+01, 4.77e+02, 1.01e+02, 5.71e+01, 4.04e+00, 7.96e+00, 9.87e-01, 1.30e+00, 2.71e+00, 2.68e+03, 5.32e+02, 9.66e+02, 4.82e+02, 4.59e+01, 2.05e+01]    []  
3000      [2.08e+02, 2.03e+03, 6.92e+02, 9.61e+00, 5.25e+02, 9.33e+00, 5.56e+01, 4.28e+00, 7.36e+00, 3.74e-01, 1.90e+00, 6.32e-01, 2.57e+03, 5.13e+02, 9.32e+02, 3.15e+02, 3.28e+01, 3.43e+01]    [2.08e+02, 2.07e+03, 7.08e+02, 9.58e+00, 5.32e+02, 9.30e+00, 5.56e+01, 4.28e+00, 7.36e+00, 3.74e-01, 1.90e+00, 6.32e-01, 2.57e+03, 5.13e+02, 9.32e+02, 3.15e+02, 3.28e+01, 3.43e+01]    []  
4000      [2.13e+02, 2.07e+03, 6.65e+02, 9.07e+00, 5.14e+02, 3.97e+00, 5.44e+01, 4.17e+00, 7.16e+00, 2.15e-01, 2.02e+00, 3.33e-01, 2.46e+03, 5.31e+02, 9.08e+02, 2.46e+02, 3.20e+01, 4.42e+01]    [2.12e+02, 2.12e+03, 6.82e+02, 9.09e+00, 5.22e+02, 3.93e+00, 5.44e+01, 4.17e+00, 7.16e+00, 2.15e-01, 2.02e+00, 3.33e-01, 2.46e+03, 5.31e+02, 9.08e+02, 2.46e+02, 3.20e+01, 4.42e+01]    []  
5000      [2.13e+02, 2.18e+03, 6.22e+02, 8.61e+00, 5.00e+02, 3.05e+00, 5.28e+01, 4.22e+00, 6.74e+00, 1.57e-01, 1.97e+00, 2.61e-01, 2.36e+03, 5.07e+02, 8.92e+02, 1.92e+02, 2.70e+01, 4.38e+01]    [2.12e+02, 2.22e+03, 6.39e+02, 8.68e+00, 5.07e+02, 3.05e+00, 5.28e+01, 4.22e+00, 6.74e+00, 1.57e-01, 1.97e+00, 2.61e-01, 2.36e+03, 5.07e+02, 8.92e+02, 1.92e+02, 2.70e+01, 4.38e+01]    []  
6000      [2.14e+02, 2.19e+03, 5.98e+02, 8.43e+00, 4.63e+02, 2.77e+00, 5.16e+01, 4.13e+00, 6.67e+00, 1.35e-01, 1.84e+00, 2.40e-01, 2.25e+03, 5.27e+02, 8.78e+02, 1.59e+02, 2.72e+01, 4.90e+01]    [2.13e+02, 2.24e+03, 6.16e+02, 8.51e+00, 4.70e+02, 2.78e+00, 5.16e+01, 4.13e+00, 6.67e+00, 1.35e-01, 1.84e+00, 2.40e-01, 2.25e+03, 5.27e+02, 8.78e+02, 1.59e+02, 2.72e+01, 4.90e+01]    []  
7000      [2.14e+02, 2.23e+03, 5.71e+02, 8.08e+00, 4.32e+02, 2.48e+00, 5.04e+01, 4.04e+00, 6.39e+00, 1.07e-01, 1.70e+00, 2.08e-01, 2.14e+03, 5.23e+02, 8.70e+02, 1.25e+02, 2.53e+01, 4.97e+01]    [2.13e+02, 2.28e+03, 5.89e+02, 8.17e+00, 4.38e+02, 2.50e+00, 5.04e+01, 4.04e+00, 6.39e+00, 1.07e-01, 1.70e+00, 2.08e-01, 2.14e+03, 5.23e+02, 8.70e+02, 1.25e+02, 2.53e+01, 4.97e+01]    []  
8000      [2.13e+02, 2.29e+03, 5.39e+02, 7.63e+00, 3.99e+02, 2.20e+00, 4.90e+01, 4.05e+00, 6.03e+00, 8.59e-02, 1.56e+00, 1.81e-01, 2.03e+03, 5.13e+02, 8.55e+02, 9.26e+01, 2.24e+01, 4.84e+01]    [2.13e+02, 2.35e+03, 5.57e+02, 7.72e+00, 4.05e+02, 2.22e+00, 4.90e+01, 4.05e+00, 6.03e+00, 8.59e-02, 1.56e+00, 1.81e-01, 2.03e+03, 5.13e+02, 8.55e+02, 9.26e+01, 2.24e+01, 4.84e+01]    []  
9000      [2.12e+02, 2.30e+03, 5.19e+02, 6.90e+00, 3.52e+02, 2.01e+00, 4.74e+01, 3.93e+00, 5.84e+00, 7.33e-02, 1.37e+00, 1.65e-01, 1.92e+03, 5.40e+02, 8.47e+02, 7.22e+01, 2.19e+01, 5.22e+01]    [2.12e+02, 2.36e+03, 5.35e+02, 6.98e+00, 3.57e+02, 2.03e+00, 4.74e+01, 3.93e+00, 5.84e+00, 7.33e-02, 1.37e+00, 1.65e-01, 1.92e+03, 5.40e+02, 8.47e+02, 7.22e+01, 2.19e+01, 5.22e+01]    []  
10000     [2.10e+02, 2.36e+03, 4.85e+02, 5.86e+00, 3.23e+02, 1.75e+00, 4.52e+01, 3.90e+00, 5.57e+00, 5.28e-02, 1.19e+00, 1.31e-01, 1.82e+03, 4.59e+02, 8.88e+02, 4.96e+01, 1.69e+01, 4.24e+01]    [2.12e+02, 2.41e+03, 5.02e+02, 5.94e+00, 3.28e+02, 1.79e+00, 4.52e+01, 3.90e+00, 5.57e+00, 5.28e-02, 1.19e+00, 1.31e-01, 1.82e+03, 4.59e+02, 8.88e+02, 4.96e+01, 1.69e+01, 4.24e+01]    []  
11000     [2.10e+02, 2.41e+03, 4.59e+02, 4.94e+00, 2.74e+02, 1.53e+00, 3.95e+01, 3.70e+00, 4.83e+00, 2.61e-02, 9.19e-01, 8.43e-02, 1.67e+03, 5.08e+02, 8.13e+02, 3.40e+01, 1.55e+01, 4.43e+01]    [2.23e+02, 2.47e+03, 4.76e+02, 5.14e+00, 2.79e+02, 2.12e+00, 3.95e+01, 3.70e+00, 4.83e+00, 2.61e-02, 9.19e-01, 8.43e-02, 1.67e+03, 5.08e+02, 8.13e+02, 3.40e+01, 1.55e+01, 4.43e+01]    []  
12000     [1.96e+02, 2.38e+03, 4.47e+02, 3.83e+00, 2.33e+02, 1.40e+00, 1.68e+01, 1.75e+00, 2.88e+00, 5.28e-02, 9.56e-02, 1.20e-01, 1.55e+03, 4.78e+02, 8.46e+02, 2.43e+01, 1.47e+01, 3.88e+01]    [6.06e+02, 2.45e+03, 4.72e+02, 2.17e+01, 2.82e+02, 7.68e+01, 1.68e+01, 1.75e+00, 2.88e+00, 5.28e-02, 9.56e-02, 1.20e-01, 1.55e+03, 4.78e+02, 8.46e+02, 2.43e+01, 1.47e+01, 3.88e+01]    []  
13000     [1.84e+02, 2.43e+03, 4.17e+02, 3.16e+00, 1.97e+02, 1.28e+00, 4.42e+00, 7.10e-01, 9.53e-01, 3.24e-02, 1.29e-02, 1.62e-01, 1.43e+03, 4.48e+02, 8.15e+02, 1.43e+01, 1.17e+01, 3.08e+01]    [1.27e+03, 2.55e+03, 4.90e+02, 2.13e+01, 3.06e+02, 9.51e+01, 4.42e+00, 7.10e-01, 9.53e-01, 3.24e-02, 1.29e-02, 1.62e-01, 1.43e+03, 4.48e+02, 8.15e+02, 1.43e+01, 1.17e+01, 3.08e+01]    []  
